131,220,3,4
125,220,4,4
121,220,5,5
110,220,5,4
82,220,5,5
183,219,4,5
398,219,5,7
374,219,6,6
473,218,11,8
407,218,4,10
307,218,7,8
276,218,27,8
223,218,7,8
163,218,7,10
130,218,17,9
106,218,23,8
98,218,10,8
465,217,4,10
364,217,9,9
329,217,21,9
148,217,14,11
489,216,40,11
458,216,6,9
453,216,4,10
412,216,36,10
351,216,8,10
323,216,6,10
315,216,5,4
240,216,12,10
174,216,7,10
80,216,14,10
73,216,6,10
381,215,16,11
253,215,23,12
231,215,4,11
181,215,38,11
143,207,3,3
509,206,7,5
452,206,5,4
409,206,3,3
328,206,4,4
255,206,5,4
184,206,4,5
169,206,3,5
164,206,4,5
105,206,5,5
100,206,5,4
87,206,3,3
78,206,5,5
75,206,4,4
123,205,7,6
112,205,4,4
306,205,7,10
162,205,20,7
519,204,10,8
407,204,13,8
383,204,6,8
183,204,25,9
149,204,7,11
474,203,45,9
284,203,22,9
240,203,31,9
394,202,12,10
380,202,3,4
364,202,3,3
318,202,9,10
276,202,9,10
235,202,6,10
213,202,16,10
74,202,19,10
427,201,41,11
450,193,5,4
319,193,4,4
247,193,4,4
153,193,3,3
349,192,3,5
268,192,5,5
385,192,4,6
236,192,5,6
227,191,4,5
435,191,25,7
418,191,8,7
393,191,13,7
347,191,37,10
128,191,6,6
76,190,6,7
245,190,39,11
185,190,3,3
136,190,11,8
410,189,7,8
304,189,38,12
460,188,12,10
431,188,6,10
360,188,2,3
288,188,13,10
225,188,10,10
207,188,14,10
188,188,14,10
151,188,35,10
98,188,25,10
73,188,21,10
304,166,3,3
301,165,4,4
292,165,4,4
265,165,3,4
248,165,3,3
234,165,3,4
231,165,4,4
175,165,3,4
165,165,4,4
162,165,4,4
131,165,3,3
82,165,3,3
313,164,4,5
297,164,5,5
288,164,5,6
184,164,4,5
311,163,13,8
271,163,38,9
257,163,12,8
218,163,37,10
73,163,16,8
327,162,10,8
155,162,40,9
120,161,15,9
294,160,2,3
197,160,18,11
138,160,18,11
92,160,25,11
489,153,3,5
429,152,3,3
166,152,3,3
130,152,4,3
524,151,3,3
514,151,3,3
480,151,5,4
455,151,3,4
427,151,3,4
401,151,5,5
381,151,5,5
361,151,4,4
350,151,4,4
338,151,4,4
321,151,4,4
294,151,3,4
288,151,5,4
245,151,4,4
243,151,3,4
228,151,4,4
215,151,3,4
211,151,5,4
185,151,5,5
149,151,4,4
146,151,4,4
116,151,7,5
111,151,4,4
103,151,4,3
422,150,5,5
416,150,5,6
264,150,5,6
205,150,5,6
124,150,6,5
495,149,14,8
388,148,5,7
252,149,3,3
197,149,26,8
164,149,34,10
110,149,29,8
95,149,14,8
89,149,5,8
82,149,6,8
74,149,8,8
513,146,15,11
444,146,44,11
259,146,40,13
241,146,14,11
226,146,13,11
142,146,18,11
236,140,3,3
367,138,4,4
253,138,4,3
183,138,3,3
520,137,4,4
499,137,4,4
493,137,5,5
487,137,5,5
470,137,4,5
450,137,3,4
418,137,4,4
401,137,7,5
360,137,3,3
357,137,4,4
351,137,6,5
334,137,5,5
301,137,4,4
258,137,4,4
212,137,5,7
206,137,3,3
180,137,3,3
169,137,4,5
141,137,3,4
115,137,4,4
372,136,5,6
505,135,4,8
229,135,6,8
167,135,10,10
73,135,8,7
193,134,17,10
178,134,14,9
468,133,36,10
444,133,16,10
389,133,46,12
299,133,13,10
248,133,43,11
236,133,5,5
211,133,9,13
113,133,45,10
83,133,21,10
518,132,13,11
212,125,3,3
445,124,3,3
518,123,5,5
496,123,4,4
490,123,5,4
484,123,4,4
451,123,4,4
424,123,3,5
385,123,3,3
367,123,4,5
333,123,4,4
271,123,4,5
175,123,3,3
111,123,5,5
340,123,3,5
79,123,14,5
473,122,9,8
355,122,19,8
344,122,7,7
264,121,4,6
214,121,5,6
516,121,13,9
395,121,34,8
317,121,6,8
165,121,2,3
327,120,12,9
483,119,32,10
433,119,35,10
376,119,14,10
315,119,2,3
305,119,10,9
263,119,29,10
210,119,48,10
94,119,49,10
73,119,9,10
329,115,4,3
76,111,3,3
498,110,3,3
461,110,3,3
342,110,3,4
294,110,3,3
250,110,4,4
239,110,4,4
235,110,4,4
228,110,4,3
425,109,4,4
417,109,4,5
274,109,3,5
153,109,3,4
515,108,4,4
121,108,3,5
93,109,5,7
293,108,15,7
234,108,34,8
216,108,8,8
183,108,19,7
73,108,19,10
225,107,8,8
171,106,3,3
399,106,47,9
513,105,16,10
496,105,13,13
450,105,41,13
388,105,10,9
272,105,17,10
203,105,8,10
169,105,13,10
138,105,26,10
118,105,16,10
102,105,13,11
495,96,3,4
376,96,4,4
362,96,4,4
254,96,5,4
227,96,3,3
204,96,4,3
201,96,4,4
198,96,4,4
154,96,4,3
148,96,3,4
102,96,4,4
498,95,5,5
369,95,5,4
317,95,4,5
162,95,6,6
134,95,4,4
399,95,4,5
282,95,3,5
449,94,16,8
358,94,25,10
343,93,3,3
331,94,7,10
274,94,6,8
221,94,10,8
124,93,3,4
73,94,4,9
441,93,5,11
386,93,4,11
297,93,5,8
216,93,3,9
468,92,17,10
431,92,3,9
422,92,4,9
133,92,19,10
122,92,7,10
78,92,7,8
488,91,40,13
437,91,5,10
403,91,18,9
391,91,7,10
341,91,17,11
304,91,27,10
301,91,3,3
286,91,9,10
235,91,38,11
194,91,18,11
180,91,11,13
175,91,4,11
153,91,18,13
99,91,20,11
84,91,16,11
446,87,4,3
279,83,6,5
482,82,3,3
452,82,5,3
427,82,5,5
360,82,4,4
335,82,4,4
233,82,3,4
208,82,6,4
194,82,4,4
191,82,4,4
188,82,4,4
167,82,5,5
131,82,6,4
113,82,6,4
75,82,4,4
409,82,9,3
387,81,5,5
275,81,5,6
184,81,5,5
173,81,10,6
375,80,27,8
360,79,4,4
305,80,10,6
207,80,13,9
428,78,4,5
447,78,14,9
496,77,32,10
469,77,18,10
435,77,11,10
426,77,7,11
358,77,16,11
331,77,18,10
324,77,7,10
255,77,42,13
228,77,18,11
73,77,13,11
424,69,3,3
348,70,3,4
222,69,3,3
161,69,4,3
146,69,3,3
458,68,3,3
329,68,4,4
326,68,4,4
302,68,5,4
292,68,4,4
231,68,4,4
224,68,3,3
139,68,3,3
134,68,4,4
128,68,4,4
125,68,4,4
122,68,4,4
118,68,5,4
85,68,3,3
498,67,5,5
307,67,5,5
519,67,10,6
372,66,19,10
302,66,12,8
290,66,11,8
274,66,15,8
208,66,35,10
192,66,15,8
441,65,7,10
432,64,7,8
399,64,14,12
261,64,11,10
244,64,9,10
181,64,10,10
73,64,6,10
479,63,39,11
456,63,16,11
414,63,17,11
351,63,20,11
322,63,18,11
80,63,12,11
