118,464,33,11
83,464,33,10
456,456,4,3
419,456,6,3
358,456,4,4
159,456,3,3
154,456,4,3
103,456,4,3
378,455,6,4
92,455,4,4
349,454,4,5
498,453,34,8
450,453,3,8
376,453,11,8
368,453,6,8
265,453,31,9
260,453,3,8
455,452,9,10
442,452,5,8
417,452,23,10
343,452,24,10
338,452,3,9
298,452,12,9
136,452,30,9
143,445,3,3
139,445,3,3
379,444,4,4
366,444,3,4
420,443,7,5
271,443,4,5
85,442,6,7
511,441,21,9
503,441,7,8
498,441,3,9
459,441,4,9
450,441,8,9
433,441,16,9
413,441,19,10
376,441,11,8
354,441,20,10
338,441,16,9
328,441,9,11
298,441,12,9
279,441,17,9
266,441,13,10
257,441,7,11
250,441,7,9
120,440,30,10
83,440,34,10
511,421,4,4
500,421,11,7
489,421,11,7
437,421,4,4
426,421,11,7
415,421,11,7
502,420,3,4
428,420,3,4
344,420,3,3
266,420,4,3
486,419,6,5
412,419,6,5
336,417,6,8
296,395,4,4
309,394,4,5
299,394,5,5
281,394,8,5
260,394,4,4
352,392,4,6
334,392,4,6
364,391,4,9
242,391,15,9
344,390,18,10
327,390,16,11
259,390,11,10
368,382,3,3
325,382,3,3
266,382,3,3
314,381,3,4
239,381,3,4
412,380,4,5
397,380,3,4
276,380,3,4
199,380,3,4
419,380,11,7
381,378,37,9
290,378,10,9
351,377,26,12
304,377,48,10
182,377,28,10
300,368,3,3
276,368,3,3
268,368,3,3
248,368,3,3
238,368,4,3
390,367,3,3
294,366,3,4
284,366,3,4
218,365,7,7
388,364,10,9
317,364,10,9
282,364,34,9
275,364,6,9
364,363,23,10
343,363,18,10
330,363,11,10
266,363,7,10
216,363,49,11
307,326,3,3
157,325,3,3
103,325,3,3
98,324,4,4
457,323,4,5
385,323,4,5
349,323,5,4
370,323,6,7
359,323,10,6
311,322,4,6
512,322,12,8
438,322,2,7
419,320,7,6
382,320,5,4
346,320,8,6
341,320,6,7
288,320,6,5
134,321,30,9
115,321,16,9
97,321,16,9
89,321,7,9
452,314,8,6
360,314,4,3
512,313,11,7
372,313,3,3
310,313,4,4
131,313,3,3
118,313,3,3
457,312,4,4
126,312,4,5
451,311,5,5
418,311,4,5
351,311,4,5
306,311,4,5
431,310,10,8
505,309,3,8
489,309,13,8
442,309,5,9
417,309,11,9
412,309,3,8
359,309,16,9
346,309,10,9
338,309,7,7
298,309,4,8
272,309,10,9
219,302,4,3
167,302,3,3
136,302,3,3
132,302,3,3
128,302,3,3
115,302,3,3
385,302,5,3
208,301,5,4
203,301,4,5
148,301,4,4
123,301,4,5
159,299,6,7
158,298,26,9
144,298,12,9
109,298,31,9
96,298,12,9
186,297,42,11
496,290,4,3
144,290,3,3
131,290,4,3
102,290,3,3
417,289,4,4
174,289,4,5
113,289,4,4
161,287,5,6
138,287,19,9
486,286,39,9
444,286,18,11
425,286,19,10
415,286,9,11
378,286,12,10
356,286,20,11
344,286,11,9
305,286,11,10
298,286,6,9
283,286,13,11
278,286,4,9
273,286,3,9
160,286,22,9
123,286,14,9
112,286,8,9
92,286,17,9
115,279,3,3
106,279,3,3
163,278,3,4
155,278,4,5
143,276,7,6
198,276,10,10
131,275,8,8
90,275,38,9
175,274,22,10
142,274,31,12
132,267,3,3
128,267,3,3
109,262,33,10
89,262,17,10
434,247,4,4
362,247,4,4
284,246,9,5
513,244,9,7
497,244,3,3
432,244,4,4
361,244,3,4
103,244,3,3
141,243,4,4
130,243,4,5
98,243,4,4
505,242,9,9
457,242,4,5
385,242,4,5
365,242,4,3
311,242,4,5
294,242,7,9
275,242,5,5
152,242,5,8
351,241,4,7
346,241,3,7
273,241,9,7
115,240,36,9
97,240,16,9
89,239,7,10
453,233,3,3
449,233,3,3
110,232,4,3
491,232,4,3
363,231,5,5
285,231,8,8
168,231,4,4
157,231,4,5
99,231,4,4
433,229,11,7
359,229,11,9
179,229,5,9
495,228,6,8
385,228,5,8
371,228,5,8
142,228,36,9
364,220,4,4
152,219,4,4
141,219,4,5
451,218,6,5
298,218,4,5
292,218,5,5
91,218,8,5
504,217,21,8
163,217,5,8
496,216,6,9
491,216,3,9
450,216,12,9
430,216,18,10
375,216,15,9
370,216,6,8
349,216,20,10
305,216,10,9
283,216,20,11
276,216,7,9
126,215,36,10
89,215,35,11
420,200,5,4
284,200,4,4
274,200,6,4
517,199,5,5
348,199,9,5
294,199,5,5
453,198,6,6
443,197,3,3
422,197,5,4
381,197,6,7
367,197,6,7
340,197,8,7
297,197,4,4
103,197,3,3
98,196,4,4
457,195,4,5
385,195,4,5
346,195,4,5
311,195,4,5
292,195,4,3
273,195,4,3
491,194,3,7
437,194,3,7
138,194,7,8
115,193,22,9
97,193,16,9
89,193,7,9
427,188,3,4
496,185,4,4
216,185,3,3
177,185,4,3
147,185,3,3
142,185,4,3
417,184,4,5
221,184,4,4
203,184,4,4
189,184,4,5
112,184,3,4
104,184,4,5
159,182,15,8
504,181,21,12
384,181,40,12
344,181,11,8
298,181,4,8
278,181,4,8
273,181,3,8
124,181,33,11
89,180,33,11
166,173,3,3
110,173,4,3
457,173,5,3
385,173,5,3
312,173,5,3
99,172,4,4
143,169,30,9
355,165,4,4
422,162,4,4
385,162,3,3
311,162,3,3
293,162,3,3
267,162,5,3
150,162,3,3
457,161,4,4
349,161,4,3
437,160,9,6
432,160,4,5
418,160,4,5
91,160,8,5
276,159,4,6
417,159,13,10
149,159,8,8
504,158,21,9
497,158,6,9
489,158,6,9
431,158,31,10
412,158,3,9
371,158,19,10
359,158,10,10
338,158,18,9
305,158,11,10
283,158,21,11
265,158,18,10
127,157,21,10
89,157,35,10
506,138,4,4
483,138,23,7
437,138,4,4
414,138,23,7
497,137,3,4
428,137,3,4
359,137,3,3
356,137,3,3
347,137,4,3
275,137,4,3
481,136,6,5
412,136,6,5
467,134,10,8
270,134,21,9
296,112,4,4
309,111,4,5
299,111,5,5
281,111,8,5
260,111,4,4
352,109,4,6
334,109,4,6
243,108,14,9
364,107,4,10
344,107,18,10
327,107,16,11
259,107,11,10
308,99,3,3
265,99,3,3
254,98,3,4
352,97,4,5
337,97,3,4
359,97,11,7
321,94,37,10
291,94,26,12
252,94,40,10
243,94,8,10
297,80,19,10
300,71,3,3
276,71,3,3
268,71,3,3
248,71,3,3
238,71,4,3
390,70,3,3
294,69,3,4
284,69,3,4
218,68,7,7
388,67,10,9
352,67,9,9
317,67,10,9
282,67,34,9
275,67,6,9
364,66,23,10
343,66,9,10
330,66,11,10
266,66,7,10
216,66,49,11
